Input used C:\Users\Luca\source\repos\ProgettoSistemiIntelligenti\ProgettoSistemiIntelligenti\DatiBici2.csv

Number of stations: 201 
Decision value from my station 193 and station 14 is: 0.000000 
Decision value from my station 193 and station 15 is: 0.000000 
Decision value from my station 193 and station 16 is: 0.000000 
Decision value from my station 193 and station 17 is: -5.882767 
Decision value from my station 193 and station 18 is: 0.000000 
Decision value from my station 193 and station 19 is: 0.000000 
Decision value from my station 193 and station 20 is: 0.000000 
Decision value from my station 193 and station 21 is: 5.642076 
Decision value from my station 193 and station 22 is: 0.000000 
Decision value from my station 193 and station 23 is: 0.000000 
Decision value from my station 193 and station 24 is: 6.024111 
Decision value from my station 193 and station 25 is: -5.463016 
Decision value from my station 193 and station 26 is: 0.000000 
Decision value from my station 193 and station 27 is: 0.000000 
Decision value from my station 193 and station 28 is: -5.381442 
Decision value from my station 193 and station 29 is: 0.000000 
Decision value from my station 193 and station 30 is: 0.000000 
Decision value from my station 193 and station 31 is: -6.166407 
Decision value from my station 193 and station 32 is: 5.781299 
Decision value from my station 193 and station 33 is: 0.000000 
Decision value from my station 193 and station 34 is: 0.000000 
Decision value from my station 193 and station 35 is: 5.629759 
Decision value from my station 193 and station 36 is: 0.000000 
Decision value from my station 193 and station 37 is: 6.035648 
Decision value from my station 193 and station 38 is: -6.071609 
Decision value from my station 193 and station 39 is: 5.662683 
Decision value from my station 193 and station 40 is: -6.265925 
Decision value from my station 193 and station 41 is: -6.318217 
Decision value from my station 193 and station 42 is: -5.708050 
Decision value from my station 193 and station 43 is: 6.283336 
Decision value from my station 193 and station 44 is: 0.000000 
Decision value from my station 193 and station 45 is: 5.198347 
Decision value from my station 193 and station 46 is: 0.000000 
Decision value from my station 193 and station 47 is: 5.594949 
Decision value from my station 193 and station 48 is: 0.000000 
Decision value from my station 193 and station 49 is: 0.000000 
Decision value from my station 193 and station 50 is: 5.853603 
Decision value from my station 193 and station 51 is: 0.000000 
Decision value from my station 193 and station 52 is: 0.000000 
Decision value from my station 193 and station 53 is: 0.000000 
Decision value from my station 193 and station 54 is: 0.000000 
Decision value from my station 193 and station 55 is: 0.000000 
Decision value from my station 193 and station 56 is: 0.000000 
Decision value from my station 193 and station 57 is: 0.000000 
Decision value from my station 193 and station 58 is: -6.385274 
Decision value from my station 193 and station 59 is: 0.000000 
Decision value from my station 193 and station 60 is: 0.000000 
Decision value from my station 193 and station 61 is: 0.000000 
Decision value from my station 193 and station 62 is: 0.000000 
Decision value from my station 193 and station 63 is: 8.166628 
Decision value from my station 193 and station 64 is: 0.000000 
Decision value from my station 193 and station 65 is: 0.000000 
Decision value from my station 193 and station 66 is: 0.000000 
Decision value from my station 193 and station 67 is: 0.000000 
Decision value from my station 193 and station 68 is: 8.036694 
Decision value from my station 193 and station 69 is: 5.445497 
Decision value from my station 193 and station 70 is: 0.000000 
Decision value from my station 193 and station 71 is: -7.711182 
Decision value from my station 193 and station 72 is: 7.551619 
Decision value from my station 193 and station 73 is: 0.000000 
Decision value from my station 193 and station 74 is: 0.000000 
Decision value from my station 193 and station 75 is: -7.007673 
Decision value from my station 193 and station 76 is: 0.000000 
Decision value from my station 193 and station 77 is: 0.000000 
Decision value from my station 193 and station 78 is: 7.185739 
Decision value from my station 193 and station 79 is: 0.000000 
Decision value from my station 193 and station 80 is: 0.000000 
Decision value from my station 193 and station 81 is: 0.000000 
Decision value from my station 193 and station 82 is: -8.385380 
Decision value from my station 193 and station 83 is: -8.926278 
Decision value from my station 193 and station 84 is: 0.000000 
Decision value from my station 193 and station 85 is: 0.000000 
Decision value from my station 193 and station 86 is: 0.000000 
Decision value from my station 193 and station 87 is: 0.000000 
Decision value from my station 193 and station 88 is: 10.434952 
Decision value from my station 193 and station 89 is: 0.000000 
Decision value from my station 193 and station 90 is: 0.000000 
Decision value from my station 193 and station 91 is: -5.689835 
Decision value from my station 193 and station 92 is: 0.000000 
Decision value from my station 193 and station 93 is: 7.469792 
Decision value from my station 193 and station 94 is: 0.000000 
Decision value from my station 193 and station 95 is: 0.000000 
Decision value from my station 193 and station 96 is: 7.452475 
Decision value from my station 193 and station 97 is: 0.000000 
Decision value from my station 193 and station 98 is: -5.166186 
Decision value from my station 193 and station 99 is: 0.000000 
Decision value from my station 193 and station 100 is: 5.580435 
Decision value from my station 193 and station 101 is: -5.720916 
Decision value from my station 193 and station 102 is: 0.000000 
Decision value from my station 193 and station 103 is: -9.560396 
Decision value from my station 193 and station 104 is: -8.208993 
Decision value from my station 193 and station 105 is: -6.060977 
Decision value from my station 193 and station 106 is: 0.000000 
Decision value from my station 193 and station 107 is: 0.000000 
Decision value from my station 193 and station 108 is: 0.000000 
Decision value from my station 193 and station 109 is: 0.000000 
Decision value from my station 193 and station 110 is: 0.000000 
Decision value from my station 193 and station 111 is: 0.000000 
Decision value from my station 193 and station 112 is: 0.000000 
Decision value from my station 193 and station 113 is: 7.507396 
Decision value from my station 193 and station 114 is: 0.000000 
Decision value from my station 193 and station 115 is: 0.000000 
Decision value from my station 193 and station 116 is: -6.481850 
Decision value from my station 193 and station 117 is: -5.754876 
Decision value from my station 193 and station 118 is: -5.861455 
Decision value from my station 193 and station 119 is: 6.561418 
Decision value from my station 193 and station 120 is: 0.000000 
Decision value from my station 193 and station 121 is: 0.000000 
Decision value from my station 193 and station 122 is: 0.000000 
Decision value from my station 193 and station 123 is: 0.000000 
Decision value from my station 193 and station 124 is: -5.985927 
Decision value from my station 193 and station 125 is: 0.000000 
Decision value from my station 193 and station 126 is: 0.000000 
Decision value from my station 193 and station 127 is: 5.388767 
Decision value from my station 193 and station 128 is: 0.000000 
Decision value from my station 193 and station 129 is: 10.349920 
Decision value from my station 193 and station 130 is: 5.902916 
